"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
0.000000000E0,6.502381480E1,2.549437470E1,1.563111638E1,NaN,NaN,7.759999847E1,6.476497173E0
0.000000000E0,6.501999470E1,2.548874880E1,1.353205513E1,NaN,NaN,5.516199875E1,3.626732349E0
3.981706249E0,6.502270145E1,2.549392171E1,1.326777143E-1,9.599999785E-1,2.398999939E2,5.795879841E0,8.492879868E0
4.965590259E0,6.502269246E1,2.549390270E1,5.392567130E0,9.700000286E-1,2.398000031E2,4.162705898E0,5.715352058E0
5.967192863E0,6.502269359E1,2.549390405E1,9.923694761E0,1.029999971E0,2.478999939E2,3.790092468E0,3.951948643E0
6.980861664E0,6.502268306E1,2.549390016E1,1.085710888E1,9.300000072E-1,2.523000031E2,3.790092468E0,3.374266386E0
7.983352706E0,6.502267892E1,2.549388463E1,1.120439917E1,8.999999762E-1,2.511000061E2,3.790092468E0,2.850722790E0
8.976246039E0,6.502267479E1,2.549386858E1,1.007933835E1,1.070000052E0,2.498000031E2,3.790092468E0,2.517631292E0
9.971154788E0,6.502266993E1,2.549385539E1,9.456292174E0,9.700000286E-1,2.491999969E2,3.790092468E0,2.500000000E0
1.097704734E1,6.502266516E1,2.549384056E1,9.230279528E0,1.009999990E0,2.510000000E2,3.790092468E0,2.500000000E0
1.197724224E1,6.502266155E1,2.549382936E1,8.762750639E0,9.300000072E-1,2.538000031E2,3.790092468E0,2.500000000E0
1.298336244E1,6.502265891E1,2.549381750E1,8.526971839E0,1.000000000E0,2.541999969E2,3.790092468E0,2.500000000E0
1.398992125E1,6.502265689E1,2.549380058E1,8.876702668E0,9.700000286E-1,2.508000031E2,3.790092468E0,2.500000000E0
1.498909875E1,6.502265328E1,2.549378232E1,8.817376345E0,9.800000191E-1,2.493999939E2,3.790092468E0,2.500000000E0
1.597694598E1,6.502264843E1,2.549376421E1,8.809442081E0,9.399999976E-1,2.481000061E2,3.790092468E0,2.500000000E0
1.698803947E1,6.502264562E1,2.549374523E1,8.707390805E0,9.599999785E-1,2.535000000E2,3.790092468E0,2.500000000E0
1.797567869E1,6.502264276E1,2.549372826E1,8.569145858E0,1.000000000E0,2.486000061E2,3.790092468E0,2.500000000E0
1.898582171E1,6.502263955E1,2.549371137E1,8.576897137E0,9.800000191E-1,2.511000061E2,3.790092468E0,2.500000000E0
1.998634161E1,6.502263711E1,2.549369647E1,8.467399762E0,9.300000072E-1,2.493000031E2,3.790092468E0,2.500000000E0
2.098297952E1,6.502263456E1,2.549368107E1,8.210868696E0,8.999999762E-1,2.508999939E2,3.790092468E0,2.500000000E0
2.198677280E1,6.502263238E1,2.549366512E1,8.501456594E0,9.200000167E-1,2.553000031E2,3.790092468E0,2.500000000E0
2.298636447E1,6.502263045E1,2.549364606E1,8.491018764E0,9.800000191E-1,2.576000061E2,3.790092468E0,2.500000000E0
2.398256041E1,6.502262858E1,2.549362509E1,8.617238477E0,9.800000191E-1,2.575000000E2,3.790092468E0,2.500000000E0
2.499065676E1,6.502262664E1,2.549360530E1,8.679737606E0,9.700000286E-1,2.548000031E2,3.790092468E0,2.500000000E0
2.598778364E1,6.502262480E1,2.549358480E1,8.508105782E0,9.100000262E-1,2.562000122E2,3.790092468E0,2.500000000E0
2.697275848E1,6.502262358E1,2.549356254E1,8.435045374E0,8.899999857E-1,2.541000061E2,3.790092468E0,2.500000000E0
2.798862645E1,6.502262272E1,2.549353838E1,8.522812323E0,1.009999990E0,2.617000122E2,3.790092468E0,2.500000000E0
2.898082869E1,6.502262067E1,2.549351190E1,8.341536547E0,1.059999943E0,2.578999939E2,3.790092468E0,2.500000000E0
2.998076978E1,6.502261865E1,2.549348804E1,8.483564190E0,9.700000286E-1,2.571000061E2,3.790092468E0,2.500000000E0
3.098061759E1,6.502261807E1,2.549346694E1,8.889812726E0,9.499999881E-1,2.618999939E2,3.790092468E0,2.500000000E0
3.198801811E1,6.502261790E1,2.549344514E1,9.079569360E0,9.300000072E-1,2.623999939E2,3.790092468E0,2.500000000E0
3.298270483E1,6.502261818E1,2.549342404E1,8.695778524E0,9.100000262E-1,2.636000061E2,3.790092468E0,2.500000000E0
3.398499848E1,6.502261692E1,2.549339955E1,8.920996762E0,1.039999962E0,2.558999939E2,3.790092468E0,2.500000000E0
3.498011525E1,6.502261724E1,2.549337816E1,8.803258135E0,9.800000191E-1,2.698999939E2,3.790092468E0,2.500000000E0
3.597050124E1,6.502261738E1,2.549335795E1,9.041598768E0,9.100000262E-1,2.633999939E2,3.790092468E0,2.500000000E0
3.697263447E1,6.502261485E1,2.549333698E1,9.271883660E0,9.900000095E-1,2.548999939E2,3.790092468E0,2.500000000E0
3.798261853E1,6.502261377E1,2.549331651E1,9.266816508E0,9.800000191E-1,2.643999939E2,3.790092468E0,2.500000000E0
3.898476254E1,6.502261380E1,2.549329619E1,9.404815375E0,1.000000000E0,2.708999939E2,3.790092468E0,2.500000000E0
3.998412889E1,6.502261365E1,2.549327329E1,9.342801895E0,9.700000286E-1,2.597000122E2,3.790092468E0,2.500000000E0
4.098177248E1,6.502261335E1,2.549325169E1,9.518276365E0,9.900000095E-1,2.678999939E2,3.790092468E0,2.500000000E0
4.198563275E1,6.502261159E1,2.549323035E1,9.665186928E0,9.700000286E-1,2.556999969E2,3.790092468E0,2.500000000E0
4.298314446E1,6.502260884E1,2.549320931E1,1.004683908E1,9.700000286E-1,2.597000122E2,3.790092468E0,2.500000000E0
4.398510842E1,6.502260694E1,2.549318770E1,1.003951383E1,9.499999881E-1,2.642999878E2,3.790092468E0,2.500000000E0
4.498465826E1,6.502260571E1,2.549316641E1,1.022927089E1,9.800000191E-1,2.650000000E2,3.790092468E0,2.500000000E0
4.598635332E1,6.502260539E1,2.549314574E1,1.024257503E1,9.800000191E-1,2.687999878E2,3.790092468E0,2.500000000E0
4.698729936E1,6.502260553E1,2.549312587E1,1.012599626E1,9.900000095E-1,2.662999878E2,3.790092468E0,2.500000000E0
4.797558056E1,6.502260500E1,2.549310327E1,1.067811868E1,1.039999962E0,2.636000061E2,3.790092468E0,2.500000000E0
4.897741691E1,6.502260480E1,2.549308024E1,1.068177904E1,1.019999981E0,2.652000122E2,3.790092468E0,2.500000000E0
4.998272748E1,6.502260541E1,2.549305697E1,1.081843469E1,9.800000191E-1,2.702000122E2,3.790092468E0,2.500000000E0
5.099506285E1,6.502260558E1,2.549303368E1,1.081037614E1,1.059999943E0,2.680000000E2,3.790092468E0,2.500000000E0
5.198448634E1,6.502260615E1,2.549300887E1,1.077350873E1,1.019999981E0,2.681000061E2,3.790092468E0,2.500000000E0
5.299811139E1,6.502260579E1,2.549298445E1,1.082788925E1,1.009999990E0,2.673999939E2,3.790092468E0,2.500000000E0
5.398449639E1,6.502260495E1,2.549296168E1,1.071027300E1,1.019999981E0,2.656000061E2,3.790092468E0,2.500000000E0
5.498742982E1,6.502260383E1,2.549293991E1,1.066425117E1,1.029999971E0,2.636000061E2,3.790092468E0,2.500000000E0
5.598794831E1,6.502260401E1,2.549291744E1,1.068133917E1,1.039999962E0,2.716000061E2,3.790092468E0,2.500000000E0
5.698809873E1,6.502260505E1,2.549289811E1,1.049145689E1,1.059999943E0,2.736000061E2,3.790092468E0,2.500000000E0
5.798667993E1,6.502260488E1,2.549287628E1,1.058789077E1,1.090000033E0,2.702999878E2,3.790092468E0,2.500000000E0
5.898258727E1,6.502260389E1,2.549285561E1,1.076336556E1,1.039999962E0,2.655000000E2,3.790092468E0,2.500000000E0
5.998765019E1,6.502260315E1,2.549283315E1,1.092168924E1,1.029999971E0,2.668999939E2,3.790092468E0,2.500000000E0
6.098689492E1,6.502260322E1,2.549281015E1,1.090392617E1,1.049999952E0,2.702999878E2,3.790092468E0,2.500000000E0
6.198577190E1,6.502260386E1,2.549278694E1,1.087212478E1,1.039999962E0,2.722999878E2,3.790092468E0,2.500000000E0
6.298889206E1,6.502260417E1,2.549276221E1,1.091167349E1,1.049999952E0,2.707000122E2,3.790092468E0,2.500000000E0
6.397366794E1,6.502260491E1,2.549273829E1,1.085887592E1,1.090000033E0,2.723999939E2,3.790092468E0,2.500000000E0
6.498237612E1,6.502260478E1,2.549271725E1,1.066679666E1,1.029999971E0,2.673999939E2,3.790092468E0,2.500000000E0
6.598630789E1,6.502260478E1,2.549269577E1,1.083769339E1,1.019999981E0,2.702000122E2,3.790092468E0,2.500000000E0
6.697190998E1,6.502260497E1,2.549267505E1,1.054673709E1,1.059999943E0,2.693999939E2,3.790092468E0,2.500000000E0
6.798523612E1,6.502260546E1,2.549265260E1,1.039494070E1,1.049999952E0,2.743999939E2,3.790092468E0,2.500000000E0
6.898721763E1,6.502260648E1,2.549263201E1,1.049125218E1,1.029999971E0,2.762000122E2,3.790092468E0,2.500000000E0
6.998509200E1,6.502260777E1,2.549260815E1,1.058615949E1,1.080000043E0,2.763999939E2,3.790092468E0,2.500000000E0
7.097104299E1,6.502260864E1,2.549258464E1,1.069827890E1,1.080000043E0,2.742999878E2,3.790092468E0,2.500000000E0
7.198236122E1,6.502260847E1,2.549256286E1,1.075870204E1,1.059999943E0,2.675000000E2,3.790092468E0,2.500000000E0
7.298673648E1,6.502260949E1,2.549254068E1,1.101529171E1,1.039999962E0,2.730000000E2,3.790092468E0,2.500000000E0
7.398552742E1,6.502261082E1,2.549251954E1,1.097061182E1,1.000000000E0,2.761000061E2,3.790092468E0,2.500000000E0
7.498160799E1,6.502261123E1,2.549249800E1,1.087032920E1,1.000000000E0,2.722999878E2,3.790092468E0,2.500000000E0
7.598541242E1,6.502261190E1,2.549247689E1,1.106466323E1,9.900000095E-1,2.755000000E2,3.790092468E0,2.500000000E0
7.698951810E1,6.502261315E1,2.549245790E1,1.060158754E1,9.900000095E-1,2.736000061E2,3.790092468E0,2.500000000E0
7.798922304E1,6.502261345E1,2.549243856E1,1.059279684E1,9.900000095E-1,2.657999878E2,3.790092468E0,2.500000000E0
7.897805716E1,6.502261492E1,2.549241902E1,1.058205257E1,1.029999971E0,2.727000122E2,3.790092468E0,2.500000000E0
7.998743882E1,6.502261764E1,2.549239886E1,1.043861737E1,1.019999981E0,2.780000000E2,3.790092468E0,2.500000000E0
8.097300778E1,6.502262086E1,2.549237874E1,1.018550183E1,1.009999990E0,2.772000122E2,3.790092468E0,2.500000000E0
8.198581757E1,6.502262180E1,2.549235735E1,1.029218924E1,1.039999962E0,2.751000061E2,3.790092468E0,2.500000000E0
8.298312231E1,6.502262200E1,2.549233535E1,1.005476067E1,1.049999952E0,2.727999878E2,3.790092468E0,2.500000000E0
8.397564216E1,6.502262251E1,2.549231365E1,9.994761207E0,1.029999971E0,2.737999878E2,3.790092468E0,2.500000000E0
8.498454387E1,6.502262260E1,2.549229229E1,1.014002315E1,1.039999962E0,2.748999939E2,3.790092468E0,2.500000000E0
8.598555861E1,6.502262309E1,2.549227076E1,1.049750418E1,1.059999943E0,2.772999878E2,3.790092468E0,2.500000000E0
8.697925716E1,6.502262438E1,2.549224870E1,1.032422316E1,1.059999943E0,2.807000122E2,3.790092468E0,2.500000000E0
8.799135512E1,6.502262676E1,2.549222984E1,1.023083701E1,1.059999943E0,2.801000061E2,3.790092468E0,2.500000000E0
8.898374616E1,6.502262896E1,2.549221004E1,1.017681854E1,1.059999943E0,2.782000122E2,3.790092468E0,2.500000000E0
8.997905278E1,6.502263022E1,2.549218846E1,1.030779782E1,1.000000000E0,2.755000000E2,3.790092468E0,2.500000000E0
9.098601309E1,6.502263072E1,2.549216701E1,1.029253715E1,1.039999962E0,2.716000061E2,3.790092468E0,2.500000000E0
9.198499788E1,6.502263186E1,2.549214301E1,1.021245671E1,1.080000043E0,2.747000122E2,3.790092468E0,2.500000000E0
9.298059444E1,6.502263357E1,2.549212134E1,1.009313064E1,1.029999971E0,2.795000000E2,3.790092468E0,2.500000000E0
9.398388533E1,6.502263560E1,2.549209926E1,1.014867015E1,1.039999962E0,2.826000061E2,3.790092468E0,2.500000000E0
9.498603934E1,6.502263621E1,2.549207573E1,1.002684190E1,1.090000033E0,2.760000000E2,3.790092468E0,2.500000000E0
9.598210220E1,6.502263674E1,2.549205442E1,1.016307048E1,1.019999981E0,2.767999878E2,3.790092468E0,2.500000000E0
9.698681976E1,6.502263505E1,2.549203240E1,1.037998829E1,1.039999962E0,2.652000122E2,3.790092468E0,2.500000000E0
9.798767012E1,6.502263453E1,2.549200977E1,1.015495007E1,1.080000043E0,2.682000122E2,3.790092468E0,2.500000000E0
9.898039892E1,6.502263564E1,2.549198881E1,1.003611255E1,1.080000043E0,2.756000061E2,3.790092468E0,2.500000000E0
9.997113444E1,6.502263733E1,2.549197163E1,9.466347398E0,1.019999981E0,2.785000000E2,3.790092468E0,2.500000000E0
1.009717805E2,6.502263911E1,2.549195283E1,9.372717336E0,1.019999981E0,2.793999939E2,3.790092468E0,2.500000000E0
1.019776556E2,6.502263976E1,2.549193218E1,8.935154429E0,1.049999952E0,2.756000061E2,3.790092468E0,2.500000000E0
1.029864086E2,6.502264027E1,2.549191200E1,8.793551082E0,1.000000000E0,2.726000061E2,3.790092468E0,2.500000000E0
1.039866412E2,6.502264021E1,2.549188950E1,8.460419437E0,1.029999971E0,2.718999939E2,3.790092468E0,2.500000000E0
1.049801543E2,6.502264135E1,2.549186745E1,8.376921183E0,1.049999952E0,2.785000000E2,3.790092468E0,2.500000000E0
1.059816734E2,6.502264312E1,2.549184534E1,8.026882170E0,1.019999981E0,2.823999939E2,3.790092468E0,2.500000000E0
1.069869336E2,6.502264545E1,2.549182141E1,8.043786170E0,1.080000043E0,2.842999878E2,3.790092468E0,2.500000000E0
1.079858391E2,6.502264729E1,2.549179816E1,7.967489717E0,1.080000043E0,2.815000000E2,3.790092468E0,2.500000000E0
1.089843329E2,6.502264899E1,2.549177472E1,7.604205995E0,1.070000052E0,2.791000061E2,3.790092468E0,2.500000000E0
1.099877427E2,6.502265017E1,2.549175087E1,7.491471744E0,1.049999952E0,2.783999939E2,3.790092468E0,2.500000000E0
1.109726997E2,6.502265073E1,2.549172817E1,7.883864761E0,1.049999952E0,2.758999939E2,3.790092468E0,2.500000000E0
1.119836705E2,6.502265106E1,2.549170572E1,8.402051338E0,1.039999962E0,2.735000000E2,3.790092468E0,2.500000000E0
1.129870580E2,6.502265182E1,2.549168221E1,8.270945684E0,1.090000033E0,2.726000061E2,3.790092468E0,2.500000000E0
1.139894703E2,6.502265268E1,2.549165981E1,8.578316644E0,1.029999971E0,2.717000122E2,3.790092468E0,2.500000000E0
1.149903530E2,6.502265424E1,2.549163781E1,8.699652226E0,1.049999952E0,2.757000122E2,3.790092468E0,2.500000000E0
1.159730864E2,6.502265508E1,2.549161603E1,8.800297169E0,1.039999962E0,2.777999878E2,3.790092468E0,2.500000000E0
1.169853397E2,6.502265519E1,2.549159184E1,8.766359664E0,1.090000033E0,2.728999939E2,3.790092468E0,2.500000000E0
1.179857319E2,6.502265659E1,2.549156754E1,8.851379204E0,1.110000014E0,2.790000000E2,3.790092468E0,2.500000000E0
1.189859208E2,6.502265823E1,2.549154437E1,9.173215153E0,1.059999943E0,2.782999878E2,3.790092468E0,2.500000000E0
1.199772120E2,6.502266055E1,2.549152178E1,8.914545531E0,1.049999952E0,2.822000122E2,3.790092468E0,2.500000000E0
1.209715017E2,6.502266302E1,2.549149901E1,9.374992052E0,1.090000033E0,2.857000122E2,3.790092468E0,2.500000000E0
1.219892924E2,6.502266510E1,2.549147670E1,9.539662382E0,1.049999952E0,2.813999939E2,3.790092468E0,2.500000000E0
1.229713285E2,6.502266628E1,2.549145470E1,9.392077203E0,1.019999981E0,2.737999878E2,3.790092468E0,2.500000000E0
1.239873410E2,6.502266744E1,2.549143087E1,9.240341496E0,1.070000052E0,2.751000061E2,3.790092468E0,2.500000000E0
1.249916326E2,6.502266971E1,2.549140640E1,9.168988637E0,1.120000005E0,2.803999939E2,3.790092468E0,2.500000000E0
1.259706227E2,6.502267195E1,2.549138267E1,8.778544051E0,1.110000014E0,2.807999878E2,3.790092468E0,2.500000000E0
1.269852521E2,6.502267330E1,2.549135861E1,8.556007475E0,1.090000033E0,2.781000061E2,3.790092468E0,2.500000000E0
1.279894893E2,6.502267402E1,2.549133463E1,8.279882266E0,1.129999995E0,2.723999939E2,3.790092468E0,2.500000000E0
1.289860320E2,6.502267499E1,2.549131109E1,8.538363935E0,1.049999952E0,2.725000000E2,3.790092468E0,2.500000000E0
1.299853598E2,6.502267594E1,2.549128722E1,8.523163945E0,1.049999952E0,2.736000061E2,3.790092468E0,2.500000000E0
1.309856722E2,6.502267657E1,2.549126224E1,8.444548454E0,1.120000005E0,2.740000000E2,3.790092468E0,2.500000000E0
1.319707230E2,6.502267811E1,2.549123812E1,8.109829188E0,1.110000014E0,2.787999878E2,3.790092468E0,2.500000000E0
1.329836202E2,6.502267930E1,2.549121483E1,7.865075933E0,1.070000052E0,2.781000061E2,3.790092468E0,2.500000000E0
1.339868164E2,6.502268076E1,2.549119294E1,7.979697693E0,1.059999943E0,2.803999939E2,3.790092468E0,2.500000000E0
1.349887749E2,6.502268200E1,2.549117005E1,7.928425897E0,1.059999943E0,2.783999939E2,3.790092468E0,2.500000000E0
1.359859205E2,6.502268182E1,2.549114667E1,7.845965612E0,1.080000043E0,2.721000061E2,3.790092468E0,2.500000000E0
1.369890142E2,6.502268165E1,2.549112444E1,7.778764203E0,1.039999962E0,2.737000122E2,3.790092468E0,2.500000000E0
1.379855468E2,6.502268271E1,2.549110148E1,7.622878209E0,1.080000043E0,2.752000122E2,3.790092468E0,2.500000000E0
1.389687608E2,6.502268345E1,2.549107849E1,7.414624165E0,1.090000033E0,2.765000000E2,3.790092468E0,2.500000000E0
1.399724437E2,6.502268450E1,2.549105598E1,7.357065847E0,1.029999971E0,2.758999939E2,3.790092468E0,2.500000000E0
1.409699785E2,6.502268525E1,2.549103296E1,7.141548613E0,1.059999943E0,2.755000000E2,3.790092468E0,2.500000000E0
1.419682142E2,6.502268606E1,2.549100846E1,7.213689931E0,1.080000043E0,2.760000000E2,3.790092468E0,2.500000000E0
1.429855697E2,6.502268650E1,2.549098367E1,6.949893860E0,1.000000000E0,2.726000061E2,3.790092468E0,2.500000000E0
1.439845464E2,6.502268713E1,2.549095946E1,6.916566516E0,1.039999962E0,2.758999939E2,3.790092468E0,2.500000000E0
1.449704052E2,6.502268830E1,2.549093258E1,6.820555660E0,1.159999967E0,2.743999939E2,3.790092468E0,2.500000000E0
1.459884181E2,6.502268888E1,2.549090589E1,6.831234485E0,1.120000005E0,2.711000061E2,3.790092468E0,2.500000000E0
1.469822490E2,6.502269017E1,2.549088194E1,6.935113955E0,1.029999971E0,2.766000061E2,3.790092468E0,2.500000000E0
1.479814317E2,6.502269343E1,2.549085624E1,6.971853900E0,1.059999943E0,2.820000000E2,3.790092468E0,2.500000000E0
1.489798854E2,6.502269539E1,2.549083010E1,6.721790082E0,1.029999971E0,2.777000122E2,3.790092468E0,2.500000000E0
1.499826339E2,6.502269693E1,2.549080469E1,6.535325107E0,1.019999981E0,2.742999878E2,3.790092468E0,2.500000000E0
1.509723971E2,6.502269695E1,2.549077842E1,6.215010515E0,1.049999952E0,2.695000000E2,3.790092468E0,2.500000000E0
1.519691700E2,6.502269646E1,2.549075061E1,6.237957705E0,1.080000043E0,2.721000061E2,3.790092468E0,2.500000000E0
1.529689982E2,6.502269742E1,2.549072727E1,6.308756287E0,1.049999952E0,2.810000000E2,3.790092468E0,2.500000000E0
1.539836387E2,6.502270012E1,2.549070828E1,6.145606831E0,1.029999971E0,2.801000061E2,3.790092468E0,2.500000000E0
1.549712918E2,6.502270353E1,2.549068702E1,6.160740628E0,1.059999943E0,2.831000061E2,3.790092468E0,2.500000000E0
1.559798416E2,6.502270430E1,2.549066526E1,6.063326514E0,1.000000000E0,2.747000122E2,3.790092468E0,2.500000000E0
1.569838894E2,6.502270417E1,2.549064119E1,6.126740178E0,1.090000033E0,2.710000000E2,3.790092468E0,2.500000000E0
1.579853418E2,6.502270416E1,2.549061852E1,6.112517192E0,1.110000014E0,2.718999939E2,3.790092468E0,2.500000000E0
1.589741547E2,6.502270531E1,2.549059684E1,6.007412516E0,1.059999943E0,2.763999939E2,3.790092468E0,2.500000000E0
1.599850478E2,6.502270719E1,2.549057591E1,6.061731464E0,1.029999971E0,2.811000061E2,3.790092468E0,2.500000000E0
